sample_id,Node_id,sample_date,sample_values
1,38,05/05/2016,-11.42
2,38,06/05/2016,-11.37
3,38,07/05/2016,-11.42
4,38,08/05/2016,-11.35
5,38,09/05/2016,-11.17
6,38,10/05/2016,-11.17
7,38,11/05/2016,-11.32
8,38,12/05/2016,-11.35
9,38,13/05/2016,-11.34
10,38,14/05/2016,-11.47
11,38,15/05/2016,-11.32
12,38,16/05/2016,-11.27
13,38,17/05/2016,-11.25
14,38,18/05/2016,-11.17
15,38,19/05/2016,-11.1
16,38,20/05/2016,-11.17
17,38,21/05/2016,-11.17
18,38,22/05/2016,-10.97
19,38,23/05/2016,-10.97
20,38,24/05/2016,-10.97
21,38,25/05/2016,-11.07
22,38,26/05/2016,-11.27
23,38,27/05/2016,-11.27
24,38,28/05/2016,-11.07
25,38,29/05/2016,-11.17
26,38,30/05/2016,-11.57
27,38,31/05/2016,-11.47
28,38,01/09/2019,-18.53
29,38,02/09/2019,-18.44
30,38,03/09/2019,-18.36
31,38,04/09/2019,-18.51
32,38,05/09/2019,-18.4
33,38,06/09/2019,-18.46
34,38,07/09/2019,-18.24
35,38,08/09/2019,-18.31
36,38,09/09/2019,-18.29
37,38,10/09/2019,-18.41
38,38,11/09/2019,-18.44
39,38,12/09/2019,-18.22
40,38,13/09/2019,-18.14
41,38,14/09/2019,-18.41
42,38,15/09/2019,-18.64
43,38,16/09/2019,-18.63
44,38,17/09/2019,-18.61
45,38,26/09/2019,-18.61
46,38,27/09/2019,-18.53
47,38,28/09/2019,-18.66
48,38,29/09/2019,-18.56
49,38,30/09/2019,-18.51
50,38,08/06/2020,-20.37
51,38,14/06/2020,-19.87
52,38,15/06/2020,-19.93
53,38,16/06/2020,-19.95
54,38,17/06/2020,-19.99
55,38,18/06/2020,-19.93
56,38,19/06/2020,-19.82
57,38,20/06/2020,-19.78
58,38,21/06/2020,-19.86
59,38,22/06/2020,-20.07
60,38,23/06/2020,-20.11
61,38,24/06/2020,-20.07
62,38,25/06/2020,-20.12
63,38,26/06/2020,-20.07
64,38,27/06/2020,-20.07
65,38,28/06/2020,-19.99
66,38,29/06/2020,-19.98
67,38,30/06/2020,-20.04
68,38,01/07/2020,-20.01
69,38,02/07/2020,-19.96
70,38,03/07/2020,-19.9
71,38,04/07/2020,-19.88
72,38,05/07/2020,-20
73,38,06/07/2020,-20.06
74,38,07/07/2020,-20.15
75,38,08/07/2020,-20.37
76,38,09/07/2020,-20.39
77,38,10/07/2020,-20.17
78,38,11/07/2020,-19.97
79,38,12/07/2020,-20.07
80,38,13/07/2020,-19.93
81,38,14/07/2020,-19.99
82,38,15/07/2020,-19.73
83,38,16/07/2020,-19.61
84,38,17/07/2020,-19.73
85,38,18/07/2020,-19.82
86,38,19/07/2020,-19.96
87,38,20/07/2020,-20.05
88,38,21/07/2020,-20.04
89,38,22/07/2020,-20.01
90,38,23/07/2020,-20.03
91,38,24/07/2020,-20.1
92,38,25/07/2020,-20.02
93,38,26/07/2020,-19.99
94,38,27/07/2020,-20.08
95,38,28/07/2020,-20.16
96,38,29/07/2020,-20.07
97,38,30/07/2020,-19.94
98,38,31/07/2020,-19.77
99,38,01/08/2020,-19.89
100,38,02/08/2020,-19.91
101,38,03/08/2020,-19.87
102,38,04/08/2020,-19.99
103,38,05/08/2020,-19.8
104,38,06/08/2020,-19.84
105,38,07/08/2020,-20.06
106,38,08/08/2020,-19.9
107,38,09/08/2020,-19.91
108,38,10/08/2020,-20.11
109,38,11/08/2020,-19.89
110,38,12/08/2020,-19.89
111,38,13/08/2020,-20.07
112,38,14/08/2020,-20.35
113,38,15/08/2020,-20.25
114,38,16/08/2020,-20.29
115,38,17/08/2020,-20.02
116,38,18/08/2020,-20.01
117,38,19/08/2020,-20.22
118,38,20/08/2020,-20.21
119,38,21/08/2020,-20.14
120,38,22/08/2020,-20.17
121,38,23/08/2020,-20.38
122,38,24/08/2020,-20.45
123,38,25/08/2020,-20.22
124,38,26/08/2020,-20.1
125,38,27/08/2020,-20.1
126,38,28/08/2020,-20.19
127,38,29/08/2020,-20.05
128,38,30/08/2020,-19.97
129,38,31/08/2020,-20.09
130,38,01/09/2020,-20.36
131,38,02/09/2020,-20.24
132,38,03/09/2020,-20.18
133,38,04/09/2020,-19.88
134,38,05/09/2020,-20.03
135,38,06/09/2020,-20.51
136,38,07/09/2020,-20.41
137,38,08/09/2020,-20.12
138,38,09/09/2020,-20.07
139,38,10/09/2020,-20.22
140,38,11/09/2020,-20.39
141,38,12/09/2020,-20.17
142,38,13/09/2020,-20.02
143,38,14/09/2020,-20.13
144,38,15/09/2020,-20.07
145,38,16/09/2020,-20.08
146,38,17/09/2020,-20.31
147,38,18/09/2020,-20.16
148,38,19/09/2020,-20.22
149,38,20/09/2020,-20.2
150,38,21/09/2020,-20.36
151,38,22/09/2020,-20.18
152,38,23/09/2020,-20.26
153,38,24/09/2020,-20.35
154,38,25/09/2020,-20.25
155,38,26/09/2020,-20.35
156,38,27/09/2020,-20.33
157,38,28/09/2020,-20.22
158,38,29/09/2020,-20.28
159,38,30/09/2020,-20.29
160,38,01/10/2020,-20.25
161,38,02/10/2020,-20.25
162,38,03/10/2020,-20.24
163,38,04/10/2020,-20.35
164,38,05/10/2020,-20.33
165,38,06/10/2020,-20.43
166,38,07/10/2020,-20.48
167,38,08/10/2020,-20.35
168,38,09/10/2020,-20.2
169,38,10/10/2020,-20.24
170,38,11/10/2020,-20.41
171,38,12/10/2020,-20.44
172,38,13/10/2020,-20.39
173,38,14/10/2020,-20.55
174,38,15/10/2020,-20.39
175,38,16/10/2020,-20.4
176,38,17/10/2020,-20.46
177,38,18/10/2020,-20.64
178,38,19/10/2020,-20.6
179,38,20/10/2020,-20.58
180,38,21/10/2020,-20.66
181,38,22/10/2020,-20.35
182,38,23/10/2020,-20.29
183,38,24/10/2020,-20.57
184,38,25/10/2020,-20.71
185,38,26/10/2020,-20.83
186,38,27/10/2020,-20.73
187,38,28/10/2020,-20.76
188,38,29/10/2020,-20.4
189,38,30/10/2020,-20.43
190,38,31/10/2020,-20.54
191,38,01/11/2020,-20.79
192,38,02/11/2020,-20.77
193,38,03/11/2020,-20.55
194,38,04/11/2020,-20.65
195,38,05/11/2020,-20.64
196,38,06/11/2020,-20.52
197,38,07/11/2020,-20.53
198,38,08/11/2020,-20.36
199,38,09/11/2020,-20.34
200,38,10/11/2020,-20.56
201,38,11/11/2020,-20.74
202,38,12/11/2020,-20.82
203,38,13/11/2020,-20.57
204,38,14/11/2020,-20.69
205,38,15/11/2020,-20.81
206,38,16/11/2020,-20.71
207,38,17/11/2020,-20.75
208,38,18/11/2020,-20.84
209,38,19/11/2020,-20.89
210,38,20/11/2020,-20.86
211,38,21/11/2020,-20.87
212,38,22/11/2020,-20.83
213,38,23/11/2020,-20.65
214,38,24/11/2020,-20.65
215,38,25/11/2020,-20.79
216,38,26/11/2020,-20.86
217,38,27/11/2020,-20.76
218,38,28/11/2020,-20.79
219,38,29/11/2020,-20.85
220,38,30/11/2020,-20.75
221,38,01/12/2020,-20.81
222,38,02/12/2020,-21.06
223,38,03/12/2020,-20.91
224,38,04/12/2020,-20.85
225,38,05/12/2020,-20.88
226,38,06/12/2020,-20.82
227,38,07/12/2020,-20.74
228,38,08/12/2020,-20.72
229,38,09/12/2020,-20.86
230,38,10/12/2020,-20.91
231,38,11/12/2020,-20.81
232,38,12/12/2020,-20.9
233,38,13/12/2020,-21.14
234,38,14/12/2020,-21.03
235,38,15/12/2020,-21.03
236,38,16/12/2020,-21.1
237,38,17/12/2020,-21.13
238,38,18/12/2020,-21.15
239,38,19/12/2020,-21.17
240,38,20/12/2020,-21.16
241,38,21/12/2020,-21.11
242,38,22/12/2020,-21.04
243,38,23/12/2020,-21.01
244,38,24/12/2020,-21.27
245,38,25/12/2020,-21.32
246,38,26/12/2020,-21.31
247,38,27/12/2020,-21.33
248,38,28/12/2020,-21.42
249,38,29/12/2020,-21.26
250,38,30/12/2020,-21.25
251,38,31/12/2020,-21.25
252,38,01/01/2021,-21.36
253,38,02/01/2021,-21.42
254,38,03/01/2021,-21.28
255,38,04/01/2021,-21.32
256,38,05/01/2021,-21.23
257,38,06/01/2021,-21.28
258,38,07/01/2021,-21.31
259,38,08/01/2021,-21.39
260,38,09/01/2021,-21.36
261,38,10/01/2021,-21.49
262,38,11/01/2021,-21.39
263,38,12/01/2021,-21.34
264,38,13/01/2021,-21.35
265,38,14/01/2021,-21.35
266,38,15/01/2021,-21.36
267,38,16/01/2021,-21.43
268,38,17/01/2021,-21.41
269,38,18/01/2021,-21.4
270,38,19/01/2021,-21.45
271,38,20/01/2021,-21.39
272,38,21/01/2021,-21.36
273,38,22/01/2021,-21.56
