,Node_id,sample_date,sample_values
0,38,5/05/2016,-11.42
1,38,6/05/2016,-11.37
2,38,7/05/2016,-11.42
3,38,8/05/2016,-11.35
4,38,9/05/2016,-11.17
5,38,10/05/2016,-11.17
6,38,11/05/2016,-11.32
7,38,12/05/2016,-11.35
8,38,13/05/2016,-11.34
9,38,14/05/2016,-11.47
10,38,15/05/2016,-11.32
11,38,16/05/2016,-11.27
12,38,17/05/2016,-11.25
13,38,18/05/2016,-11.17
14,38,19/05/2016,-11.1
15,38,20/05/2016,-11.17
16,38,21/05/2016,-11.17
17,38,22/05/2016,-10.97
18,38,23/05/2016,-10.97
19,38,24/05/2016,-10.97
20,38,25/05/2016,-11.07
21,38,26/05/2016,-11.27
22,38,27/05/2016,-11.27
23,38,28/05/2016,-11.07
24,38,29/05/2016,-11.17
25,38,30/05/2016,-11.57
26,38,31/05/2016,-11.47
27,38,1/09/2019,-18.53
28,38,2/09/2019,-18.44
29,38,3/09/2019,-18.36
30,38,4/09/2019,-18.51
31,38,5/09/2019,-18.4
32,38,6/09/2019,-18.46
33,38,7/09/2019,-18.24
34,38,8/09/2019,-18.31
35,38,9/09/2019,-18.29
36,38,10/09/2019,-18.41
37,38,11/09/2019,-18.44
38,38,12/09/2019,-18.22
39,38,13/09/2019,-18.14
40,38,14/09/2019,-18.41
41,38,15/09/2019,-18.64
42,38,16/09/2019,-18.63
43,38,17/09/2019,-18.61
44,38,26/09/2019,-18.61
45,38,27/09/2019,-18.53
46,38,28/09/2019,-18.66
47,38,29/09/2019,-18.56
48,38,30/09/2019,-18.51
49,38,8/06/2020,-20.37
50,38,14/06/2020,-19.87
51,38,15/06/2020,-19.93
52,38,16/06/2020,-19.95
53,38,17/06/2020,-19.99
54,38,18/06/2020,-19.93
55,38,19/06/2020,-19.82
56,38,20/06/2020,-19.78
57,38,21/06/2020,-19.86
58,38,22/06/2020,-20.07
59,38,23/06/2020,-20.11
60,38,24/06/2020,-20.07
61,38,25/06/2020,-20.12
62,38,26/06/2020,-20.07
63,38,27/06/2020,-20.07
64,38,28/06/2020,-19.99
65,38,29/06/2020,-19.98
66,38,30/06/2020,-20.04
67,38,1/07/2020,-20.01
68,38,2/07/2020,-19.96
69,38,3/07/2020,-19.9
70,38,4/07/2020,-19.88
71,38,5/07/2020,-20.0
72,38,6/07/2020,-20.06
73,38,7/07/2020,-20.15
74,38,8/07/2020,-20.37
75,38,9/07/2020,-20.39
76,38,10/07/2020,-20.17
77,38,11/07/2020,-19.97
78,38,12/07/2020,-20.07
79,38,13/07/2020,-19.93
